compound_id,smiles,aggregation_reduction,ic50_uM,efficacy_score,cell_viability
ALPHA_SYN_076,CCN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,13.709991309854573,8.005866020696452,33.70999130985457,85.48901044903586
ALPHA_SYN_077,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,13.455338380790302,0.05700142105246942,33.4553383807903,72.35369144026798
ALPHA_SYN_078,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,51.310833369905595,7.089141723796878,71.3108333699056,95.07940361536618
ALPHA_SYN_079,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,-0.007410176394404999,0.004224235973517086,19.992589823605595,77.50728694493786
ALPHA_SYN_080,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,21.63746910397629,0.7217448452444779,41.63746910397629,89.80592130153194
ALPHA_SYN_081,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,80.0,0.04768702722931375,100.0,77.43192968503473
ALPHA_SYN_082,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,55.81163151377867,1.07494053951734,75.81163151377868,70.43180465889267
ALPHA_SYN_083,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,41.09548570365571,0.07883068789768043,61.09548570365571,72.93502481953004
ALPHA_SYN_084,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,49.365851335733424,0.07832259769732472,69.36585133573342,75.19605609730046
ALPHA_SYN_085,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,70.81028259829088,0.3470360595544151,90.81028259829088,71.35912029316134
ALPHA_SYN_086,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,-5.753534449015817,0.3187422711813412,14.246465550984183,85.09408775740263
ALPHA_SYN_087,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,5.462283723801228,0.0019154683907246343,25.462283723801228,89.27257834618948
ALPHA_SYN_088,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,41.55258685658177,0.22034455606330686,61.55258685658177,98.20690724274873
ALPHA_SYN_089,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,69.6504204036338,0.06807874826564585,89.6504204036338,86.36850367947805
ALPHA_SYN_090,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,-0.9453874706712249,0.03502761367842312,19.054612529328775,98.83571691471742
ALPHA_SYN_091,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,37.02479669337582,0.0019264360371306559,57.02479669337582,79.56926890881284
ALPHA_SYN_092,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,14.432512004485154,0.001239046892818203,34.432512004485154,94.43405447766807
ALPHA_SYN_093,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,38.92538714912618,0.3279226289997162,58.92538714912618,96.3241604058116
ALPHA_SYN_094,CCN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,12.677260118483645,1.6365290600718052,32.677260118483645,78.46103717713919
ALPHA_SYN_095,CC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,48.68234012808155,9.162638829638206,68.68234012808155,82.3785303073428
ALPHA_SYN_096,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,45.25925663583662,1.2754159474033693,65.25925663583662,80.22410620759054
ALPHA_SYN_097,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,24.557969919319493,1.0080550999930622,44.55796991931949,92.63628622254046
ALPHA_SYN_098,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,57.46942129967975,4.075788379136176,77.46942129967975,85.15757117343571
ALPHA_SYN_099,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,47.0488242823741,0.03604182012888636,67.0488242823741,70.32512954440895
ALPHA_SYN_100,CCN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,22.2433310851636,0.0023181776112903493,42.243331085163604,79.57940912771244
ALPHA_SYN_101,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,32.424899124817955,0.3367819821522132,52.424899124817955,83.4533656593496
ALPHA_SYN_102,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,44.87892563592284,0.020637552043950215,64.87892563592284,90.17555368231115
ALPHA_SYN_103,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,45.60299542630388,0.0023164579031038353,65.60299542630388,84.83260914107744
ALPHA_SYN_104,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,45.708637731607,0.15780309954142951,65.708637731607,83.24591504120131
ALPHA_SYN_105,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,9.362570080187211,0.0037322156377670693,29.36257008018721,92.84531895152416
ALPHA_SYN_106,CCN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,21.965353958675166,0.002537994662905844,41.965353958675166,72.52320418344992
ALPHA_SYN_107,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,18.224042359541933,0.002184494000706412,38.22404235954193,99.59918735503527
ALPHA_SYN_108,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,35.801248433940906,0.03037865825192216,55.801248433940906,94.38398701772508
ALPHA_SYN_109,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,12.0388944686891,1.2840669372724955,32.0388944686891,86.75212749207415
ALPHA_SYN_110,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,24.663821207203817,4.221021267871041,44.66382120720382,73.33592446918453
ALPHA_SYN_111,CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,29.537171600190252,0.0016796279878430508,49.53717160019025,73.56453748804216
ALPHA_SYN_112,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,22.78353402699654,0.3952220881906114,42.78353402699654,92.3813463779627
ALPHA_SYN_113,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,27.28099628857856,0.013894673469237204,47.280996288578564,96.0579738456838
ALPHA_SYN_114,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,40.042793052473534,7.1267275735323,60.042793052473534,70.36463424069449
ALPHA_SYN_115,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,35.60231204526042,0.0019732688444088907,55.60231204526042,86.61562853203962
ALPHA_SYN_116,CCOc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,30.314810019544872,0.12370617442380745,50.31481001954487,88.88195914405787
ALPHA_SYN_117,CCC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)OC(=O)c2ccccc21,80.0,0.2173988526401144,100.0,97.03474031472967
ALPHA_SYN_118,CN(C)c1ccc(C(=O)Nc2ccc(C(=O)Nc3ccc(C(F)(F)F)cc3)cc2)cc1,10.816310927798764,0.013300034219784386,30.816310927798764,98.51234452229676
ALPHA_SYN_119,CCC(C)OC(=O)Nc1ccc(C(=O)Nc2ccc(C(F)(F)F)cc2)cc1,80.0,0.012868405331151597,100.0,75.64363479171284
ALPHA_SYN_120,COc1cc2c(cc1OC)OC(=O)C(=C2O)C(=O)Nc1ccc(C(F)(F)F)cc1,9.792542866121213,0.025906510073644525,29.792542866121213,87.50968335552616
